$STR WITHDRAWAL AT SEG31                                     ELEV OF WITHDRAWAL CENTERLINE:115.     

JDAY,     TDS,    Gen1,    Gen3,    ISS1,      N2,     PO4,     NH4,     NO3,    LDOM,    RDOM,    LPOM,    ALG1,      DO,     TIC,     ALK,MICROCYS,
   309.701,   53.6481,  100.0000,    0.0000,    0.0008,   15.0527,    0.0278,    0.1138,    0.2036,    0.0101,    4.6492,    0.0813,    0.0841,    5.9954,    7.9130,   31.6760,    0.0323,
   309.806,   53.5961,  100.0000,    0.0000,    0.0008,   15.1254,    0.0289,    0.1216,    0.2040,    0.0104,    4.5948,    0.0818,    0.0844,    5.7484,    8.0226,   31.6515,    0.0315,
   309.903,   53.5109,  100.0000,    0.0000,    0.0008,   15.2467,    0.0306,    0.1345,    0.2040,    0.0111,    4.5059,    0.0826,    0.0823,    5.3625,    8.1990,   31.6116,    0.0303,
   310.007,   53.3478,  100.0000,    0.0000,    0.0009,   15.4808,    0.0341,    0.1593,    0.2036,    0.0123,    4.3352,    0.0840,    0.0770,    4.6275,    8.5394,   31.5350,    0.0281,
   310.104,   53.1378,  100.0000,    0.0000,    0.0009,   15.7851,    0.0384,    0.1911,    0.2030,    0.0140,    4.1153,    0.0857,    0.0672,    3.6898,    8.9764,   31.4366,    0.0253,
   310.201,   53.2126,  100.0000,    0.0000,    0.0009,   15.6953,    0.0369,    0.1794,    0.2030,    0.0134,    4.1905,    0.0842,    0.0624,    4.0647,    8.8231,   31.4725,    0.0261,
   310.306,   53.5376,  100.0000,    0.0000,    0.0008,   15.2651,    0.0301,    0.1298,    0.2032,    0.0109,    4.5249,    0.0796,    0.0699,    5.6061,    8.1526,   31.6259,    0.0300,
   310.403,   53.6425,  100.0000,    0.0000,    0.0007,   15.1296,    0.0279,    0.1139,    0.2035,    0.0101,    4.6317,    0.0778,    0.0762,    6.0949,    7.9403,   31.6749,    0.0311,
   310.507,   53.6326,  100.0000,    0.0000,    0.0007,   15.1433,    0.0283,    0.1159,    0.2044,    0.0101,    4.6190,    0.0776,    0.0738,    6.0026,    7.9728,   31.6683,    0.0308,
   310.604,   53.6269,  100.0000,    0.0000,    0.0007,   15.1545,    0.0285,    0.1173,    0.2050,    0.0101,    4.6100,    0.0775,    0.0746,    5.9410,    7.9960,   31.6643,    0.0305,
   310.701,   53.5904,  100.0000,    0.0000,    0.0007,   15.2109,    0.0294,    0.1241,    0.2059,    0.0103,    4.5666,    0.0776,    0.0730,    5.7045,    8.0944,   31.6447,    0.0296,
   310.806,   53.4218,  100.0000,    0.0000,    0.0008,   15.4579,    0.0335,    0.1541,    0.2076,    0.0113,    4.3773,    0.0786,    0.0659,    4.7439,    8.5073,   31.5580,    0.0268,
   310.903,   53.1629,  100.0000,    0.0000,    0.0009,   15.8416,    0.0396,    0.2009,    0.2092,    0.0129,    4.0870,    0.0803,    0.0585,    3.2966,    9.1390,   31.4247,    0.0227,
   311.007,   53.0898,  100.0000,    0.0000,    0.0009,   15.9694,    0.0417,    0.2176,    0.2101,    0.0135,    3.9948,    0.0802,    0.0560,    2.8082,    9.3569,   31.3827,    0.0212,
   311.104,   53.0832,  100.0000,    0.0000,    0.0010,   15.9986,    0.0423,    0.2230,    0.2114,    0.0135,    3.9743,    0.0797,    0.0527,    2.6341,    9.4285,   31.3730,    0.0206,
   311.201,   53.1323,  100.0000,    0.0000,    0.0010,   15.9482,    0.0418,    0.2202,    0.2140,    0.0128,    4.0097,    0.0785,    0.0484,    2.6512,    9.3996,   31.3879,    0.0204,
   311.306,   53.2167,  100.0000,    0.0000,    0.0010,   15.8489,    0.0407,    0.2116,    0.2169,    0.0117,    4.0811,    0.0770,    0.0441,    2.8160,    9.2991,   31.4195,    0.0206,
   311.403,   53.3553,  100.0000,    0.0000,    0.0009,   15.6702,    0.0381,    0.1920,    0.2190,    0.0105,    4.2160,    0.0751,    0.0438,    3.3338,    9.0513,   31.4817,    0.0217,
   311.507,   53.5940,  100.0000,    0.0000,    0.0008,   15.3258,    0.0323,    0.1467,    0.2171,    0.0090,    4.4864,    0.0729,    0.0557,    4.7557,    8.4493,   31.6087,    0.0252,
   311.604,   53.6186,  100.0000,    0.0000,    0.0008,   15.2976,    0.0318,    0.1428,    0.2173,    0.0089,    4.5104,    0.0724,    0.0596,    4.8770,    8.3998,   31.6206,    0.0254,
   311.701,   53.6078,  100.0000,    0.0000,    0.0008,   15.3230,    0.0322,    0.1461,    0.2182,    0.0090,    4.4922,    0.0722,    0.0618,    4.7588,    8.4493,   31.6125,    0.0249,
   311.806,   53.5534,  100.0000,    0.0000,    0.0008,   15.4129,    0.0337,    0.1578,    0.2193,    0.0093,    4.4243,    0.0723,    0.0612,    4.3859,    8.6084,   31.5816,    0.0238,
   311.903,   53.4796,  100.0000,    0.0000,    0.0009,   15.5280,    0.0355,    0.1717,    0.2196,    0.0100,    4.3391,    0.0728,    0.0598,    3.9793,    8.7926,   31.5432,    0.0227,
   312.007,   53.4012,  100.0000,    0.0000,    0.0009,   15.6481,    0.0373,    0.1855,    0.2193,    0.0107,    4.2513,    0.0732,    0.0574,    3.5883,    8.9744,   31.5041,    0.0216,
   312.104,   53.3459,  100.0000,    0.0000,    0.0009,   15.7356,    0.0385,    0.1956,    0.2194,    0.0112,    4.1875,    0.0735,    0.0529,    3.2953,    9.1094,   31.4759,    0.0207,
   312.201,   53.3423,  100.0000,    0.0000,    0.0010,   15.7516,    0.0389,    0.1982,    0.2206,    0.0111,    4.1750,    0.0731,    0.0469,    3.1800,    9.1526,   31.4703,    0.0203,
   312.306,   53.3698,  100.0000,    0.0000,    0.0010,   15.7241,    0.0387,    0.1965,    0.2228,    0.0106,    4.1931,    0.0724,    0.0408,    3.1617,    9.1425,   31.4780,    0.0201,
   312.403,   53.6321,  100.0000,    0.0000,    0.0008,   15.3352,    0.0316,    0.1396,    0.2187,    0.0088,    4.5144,    0.0693,    0.0554,    5.0426,    8.3868,   31.6270,    0.0246,
   312.507,   53.7443,  100.0000,    0.0000,    0.0007,   15.1725,    0.0285,    0.1151,    0.2171,    0.0081,    4.6513,    0.0678,    0.0639,    5.8586,    8.0633,   31.6906,    0.0265,
   312.604,   53.7787,  100.0000,    0.0000,    0.0007,   15.1312,    0.0277,    0.1082,    0.2171,    0.0078,    4.6895,    0.0671,    0.0706,    6.0834,    7.9779,   31.7085,    0.0269,
   312.701,   53.7762,  100.0000,    0.0000,    0.0007,   15.1415,    0.0277,    0.1080,    0.2170,    0.0079,    4.6872,    0.0668,    0.0756,    6.1140,    7.9766,   31.7079,    0.0269,
   312.806,   53.7292,  100.0000,    0.0000,    0.0007,   15.2107,    0.0288,    0.1162,    0.2169,    0.0084,    4.6349,    0.0672,    0.0769,    5.8786,    8.0829,   31.6841,    0.0263,
   312.903,   53.6486,  100.0000,    0.0000,    0.0007,   15.3247,    0.0305,    0.1300,    0.2163,    0.0092,    4.5472,    0.0681,    0.0759,    5.4885,    8.2585,   31.6446,    0.0253,
   313.007,   53.5250,  100.0000,    0.0000,    0.0008,   15.5009,    0.0330,    0.1499,    0.2141,    0.0107,    4.4158,    0.0695,    0.0724,    4.9577,    8.5114,   31.5871,    0.0240,
   313.104,   53.4168,  100.0000,    0.0000,    0.0008,   15.6559,    0.0351,    0.1666,    0.2122,    0.0119,    4.3014,    0.0709,    0.0667,    4.5032,    8.7277,   31.5381,    0.0229,
   313.201,   53.3436,  100.0000,    0.0000,    0.0008,   15.7617,    0.0365,    0.1777,    0.2108,    0.0128,    4.2242,    0.0719,    0.0577,    4.2330,    8.8706,   31.5062,    0.0221,
   313.306,   53.3536,  100.0000,    0.0000,    0.0008,   15.7491,    0.0363,    0.1758,    0.2111,    0.0126,    4.2337,    0.0717,    0.0489,    4.2451,    8.8519,   31.5111,    0.0221,
   313.403,   53.6112,  100.0000,    0.0000,    0.0007,   15.4213,    0.0308,    0.1314,    0.2129,    0.0100,    4.5123,    0.0666,    0.0547,    5.6332,    8.2851,   31.6369,    0.0247,
   313.507,   53.7218,  100.0000,    0.0000,    0.0006,   15.2842,    0.0285,    0.1126,    0.2139,    0.0089,    4.6300,    0.0643,    0.0592,    6.2145,    8.0483,   31.6900,    0.0257,
   313.604,   53.7304,  100.0000,    0.0000,    0.0006,   15.2744,    0.0284,    0.1120,    0.2147,    0.0088,    4.6355,    0.0640,    0.0602,    6.2034,    8.0447,   31.6924,    0.0255,
   313.701,   53.7388,  100.0000,    0.0000,    0.0006,   15.2648,    0.0285,    0.1125,    0.2160,    0.0086,    4.6374,    0.0638,    0.0599,    6.1332,    8.0570,   31.6927,    0.0252,
   313.806,   53.7324,  100.0000,    0.0000,    0.0007,   15.2763,    0.0290,    0.1166,    0.2177,    0.0085,    4.6200,    0.0637,    0.0577,    5.9383,    8.1157,   31.6842,    0.0247,
   313.903,   53.6790,  100.0000,    0.0000,    0.0007,   15.3558,    0.0306,    0.1299,    0.2190,    0.0088,    4.5481,    0.0643,    0.0540,    5.4688,    8.2919,   31.6509,    0.0236,
   314.007,   53.5613,  100.0000,    0.0000,    0.0008,   15.5377,    0.0340,    0.1592,    0.2207,    0.0098,    4.3925,    0.0654,    0.0486,    4.5291,    8.6674,   31.5783,    0.0215,
   314.104,   53.4359,  100.0000,    0.0000,    0.0009,   15.7456,    0.0379,    0.1942,    0.2228,    0.0108,    4.2170,    0.0662,    0.0422,    3.4426,    9.1071,   31.4949,    0.0191,
   314.201,   53.4395,  100.0000,    0.0000,    0.0009,   15.7635,    0.0385,    0.2005,    0.2248,    0.0107,    4.1999,    0.0656,    0.0385,    3.2324,    9.1849,   31.4857,    0.0185,
   314.306,   53.4709,  100.0000,    0.0000,    0.0009,   15.7353,    0.0383,    0.1990,    0.2269,    0.0103,    4.2197,    0.0649,    0.0350,    3.2268,    9.1736,   31.4941,    0.0183,
   314.403,   53.5691,  100.0000,    0.0000,    0.0008,   15.5959,    0.0360,    0.1787,    0.2282,    0.0092,    4.3327,    0.0636,    0.0344,    3.7803,    8.9309,   31.5471,    0.0192,
   314.507,   53.7015,  100.0000,    0.0000,    0.0008,   15.3971,    0.0324,    0.1465,    0.2278,    0.0080,    4.5006,    0.0620,    0.0380,    4.7388,    8.5351,   31.6271,    0.0210,
   314.604,   53.7454,  100.0000,    0.0000,    0.0007,   15.3349,    0.0312,    0.1359,    0.2277,    0.0076,    4.5551,    0.0613,    0.0425,    5.0617,    8.4055,   31.6534,    0.0215,
   314.701,   53.7353,  100.0000,    0.0000,    0.0008,   15.3602,    0.0317,    0.1405,    0.2287,    0.0078,    4.5334,    0.0612,    0.0445,    4.9014,    8.4674,   31.6438,    0.0211,
   314.806,   53.6380,  100.0000,    0.0000,    0.0008,   15.5325,    0.0351,    0.1703,    0.2313,    0.0085,    4.3866,    0.0618,    0.0381,    3.9525,    8.8462,   31.5748,    0.0189,
   314.903,   53.5602,  100.0000,    0.0000,    0.0009,   15.6695,    0.0373,    0.1911,    0.2312,    0.0095,    4.2801,    0.0622,    0.0368,    3.3830,    9.0982,   31.5252,    0.0176,
   315.007,   53.4843,  100.0000,    0.0000,    0.0010,   15.8018,    0.0393,    0.2097,    0.2300,    0.0107,    4.1803,    0.0626,    0.0347,    2.9109,    9.3219,   31.4792,    0.0165,
   315.104,   53.4651,  100.0000,    0.0000,    0.0010,   15.8473,    0.0400,    0.2162,    0.2301,    0.0110,    4.1470,    0.0625,    0.0323,    2.7307,    9.4056,   31.4642,    0.0160,
